2022-10-11 13:10:27,681 INFO  Logger.cs: 70 - 
2022-10-11 14:44:04,402 INFO  LinkNode.cs: 35 - Building node base_link
2022-10-11 14:44:04,402 INFO  LinkNode.cs: 35 - Building node Link11
2022-10-11 14:44:04,403 INFO  LinkNode.cs: 35 - Building node Link21
2022-10-11 14:44:04,403 INFO  LinkNode.cs: 35 - Building node Link31
2022-10-11 14:44:04,403 INFO  LinkNode.cs: 35 - Building node Link41
2022-10-11 14:44:04,404 INFO  LinkNode.cs: 35 - Building node Link12
2022-10-11 14:44:04,404 INFO  LinkNode.cs: 35 - Building node Link22
2022-10-11 14:44:04,404 INFO  LinkNode.cs: 35 - Building node Link32
2022-10-11 14:44:04,405 INFO  LinkNode.cs: 35 - Building node Link42
2022-10-11 14:44:04,405 INFO  LinkNode.cs: 35 - Building node Link13
2022-10-11 14:44:04,405 INFO  LinkNode.cs: 35 - Building node Link23
2022-10-11 14:44:04,405 INFO  LinkNode.cs: 35 - Building node Link33
2022-10-11 14:44:04,406 INFO  LinkNode.cs: 35 - Building node Link43
2022-10-11 14:44:04,406 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\jl6017\Downloads\cad-1003-20221010T233252Z-001\cad-1010\blue.SLDASM
2022-10-11 14:44:04,406 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???b a s e - 1 @ b l u e                
2022-10-11 14:44:04,407 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\jl6017\Downloads\cad-1003-20221010T233252Z-001\cad-1010\base.SLDASM
2022-10-11 14:44:04,407 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2022-10-11 14:44:04,407 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link11 from C:\Users\jl6017\Downloads\cad-1003-20221010T233252Z-001\cad-1010\blue.SLDASM
2022-10-11 14:44:04,408 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???l i n k _ 1 - 1 - 1 @ b l u e                
2022-10-11 14:44:04,408 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\jl6017\Downloads\cad-1003-20221010T233252Z-001\cad-1010\links\link_1-1.SLDPRT
2022-10-11 14:44:04,408 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link11
2022-10-11 14:44:04,409 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link21 from C:\Users\jl6017\Downloads\cad-1003-20221010T233252Z-001\cad-1010\blue.SLDASM
2022-10-11 14:44:04,409 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???l i n k _ 1 - 2 - 1 @ b l u e             %   
2022-10-11 14:44:04,409 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\jl6017\Downloads\cad-1003-20221010T233252Z-001\cad-1010\links\link_1-2.SLDPRT
2022-10-11 14:44:04,409 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link21
2022-10-11 14:44:04,410 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link31 from C:\Users\jl6017\Downloads\cad-1003-20221010T233252Z-001\cad-1010\blue.SLDASM
2022-10-11 14:44:04,410 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???l i n k _ 1 - 4 - 1 @ b l u e             *   
2022-10-11 14:44:04,410 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\jl6017\Downloads\cad-1003-20221010T233252Z-001\cad-1010\links\link_1-4.SLDPRT
2022-10-11 14:44:04,411 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link31
2022-10-11 14:44:04,411 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link41 from C:\Users\jl6017\Downloads\cad-1003-20221010T233252Z-001\cad-1010\blue.SLDASM
2022-10-11 14:44:04,411 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???l i n k _ 1 - 4 - 6 @ b l u e             i   
2022-10-11 14:44:04,411 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\jl6017\Downloads\cad-1003-20221010T233252Z-001\cad-1010\links\link_1-4.SLDPRT
2022-10-11 14:44:04,411 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link41
2022-10-11 14:44:04,411 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link12 from C:\Users\jl6017\Downloads\cad-1003-20221010T233252Z-001\cad-1010\blue.SLDASM
2022-10-11 14:44:04,411 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???l i n k _ 1 - 1 - 2 @ b l u e             F   
2022-10-11 14:44:04,411 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\jl6017\Downloads\cad-1003-20221010T233252Z-001\cad-1010\links\link_1-1.SLDPRT
2022-10-11 14:44:04,411 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link12
2022-10-11 14:44:04,411 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link22 from C:\Users\jl6017\Downloads\cad-1003-20221010T233252Z-001\cad-1010\blue.SLDASM
